,sder_state,year,no_thefts
0,Alabama,2006,1
1,Alabama,2008,2
2,Alabama,2009,4
3,Alabama,2010,2
4,Alabama,2011,5
5,Alabama,2012,1
6,Alabama,2013,7
7,Alabama,2015,3
8,Alaska,2000,1
9,Alaska,2003,1
10,Alaska,2007,2
11,Alaska,2008,3
12,Alaska,2009,2
13,Alaska,2010,6
14,Alaska,2011,4
15,Alaska,2012,2
16,Alaska,2013,10
17,Alaska,2014,2
18,Alaska,2015,6
19,Arizona,1986,1
20,Arizona,1998,2
21,Arizona,2000,8
22,Arizona,2002,1
23,Arizona,2003,1
24,Arizona,2004,3
25,Arizona,2005,20
26,Arizona,2006,22
27,Arizona,2007,21
28,Arizona,2008,38
29,Arizona,2009,56
30,Arizona,2010,88
31,Arizona,2011,79
32,Arizona,2012,129
33,Arizona,2013,160
34,Arizona,2014,144
35,Arizona,2015,152
36,Arkansas,2006,2
37,Arkansas,2008,2
38,Arkansas,2009,1
39,Arkansas,2010,4
40,Arkansas,2011,6
41,Arkansas,2012,5
42,Arkansas,2013,2
43,Arkansas,2014,1
44,Arkansas,2015,1
45,California,1970,1
46,California,1998,6
47,California,1999,3
48,California,2000,16
49,California,2001,2
50,California,2002,4
51,California,2003,1
52,California,2004,7
53,California,2005,83
54,California,2006,107
55,California,2007,158
56,California,2008,274
57,California,2009,380
58,California,2010,469
59,California,2011,600
60,California,2012,873
61,California,2013,1226
62,California,2014,1333
63,California,2015,1432
64,Colorado,1999,2
65,Colorado,2000,3
66,Colorado,2001,1
67,Colorado,2003,2
68,Colorado,2004,5
69,Colorado,2005,16
70,Colorado,2006,25
71,Colorado,2007,19
72,Colorado,2008,53
73,Colorado,2009,63
74,Colorado,2010,94
75,Colorado,2011,71
76,Colorado,2012,139
77,Colorado,2013,138
78,Colorado,2014,96
79,Colorado,2015,87
80,Connecticut,2005,3
81,Connecticut,2006,6
82,Connecticut,2007,3
83,Connecticut,2008,6
84,Connecticut,2009,8
85,Connecticut,2010,7
86,Connecticut,2011,9
87,Connecticut,2012,12
88,Connecticut,2013,13
89,Connecticut,2014,13
90,Connecticut,2015,4
91,Delaware,2000,1
92,Delaware,2007,1
93,Delaware,2009,1
94,Delaware,2010,8
95,Delaware,2011,4
96,Delaware,2013,3
97,Delaware,2014,2
98,Delaware,2015,2
99,District of Columbia,2005,4
100,District of Columbia,2006,8
101,District of Columbia,2007,13
102,District of Columbia,2008,33
103,District of Columbia,2009,23
104,District of Columbia,2010,40
105,District of Columbia,2011,49
106,District of Columbia,2012,40
107,District of Columbia,2013,57
108,District of Columbia,2014,55
109,District of Columbia,2015,84
110,Florida,1998,3
111,Florida,2000,3
112,Florida,2001,1
113,Florida,2002,1
114,Florida,2005,12
115,Florida,2006,10
116,Florida,2007,15
117,Florida,2008,46
118,Florida,2009,55
119,Florida,2010,45
120,Florida,2011,64
121,Florida,2012,86
122,Florida,2013,85
123,Florida,2014,56
124,Florida,2015,58
125,Georgia,2000,1
126,Georgia,2005,3
127,Georgia,2006,4
128,Georgia,2007,5
129,Georgia,2008,10
130,Georgia,2009,17
131,Georgia,2010,29
132,Georgia,2011,16
133,Georgia,2012,11
134,Georgia,2013,26
135,Georgia,2014,23
136,Georgia,2015,19
137,Hawaii,2005,1
138,Hawaii,2006,1
139,Hawaii,2007,1
140,Hawaii,2008,1
141,Hawaii,2009,7
142,Hawaii,2010,4
143,Hawaii,2011,4
144,Hawaii,2012,5
145,Hawaii,2013,6
146,Hawaii,2014,3
147,Hawaii,2015,2
148,Idaho,2000,1
149,Idaho,2005,3
150,Idaho,2006,3
151,Idaho,2007,3
152,Idaho,2008,2
153,Idaho,2009,7
154,Idaho,2010,13
155,Idaho,2011,8
156,Idaho,2012,9
157,Idaho,2013,10
158,Idaho,2014,8
159,Idaho,2015,11
160,Illinois,1985,1
161,Illinois,1998,1
162,Illinois,2000,3
163,Illinois,2004,1
164,Illinois,2005,13
165,Illinois,2006,22
166,Illinois,2007,25
167,Illinois,2008,42
168,Illinois,2009,57
169,Illinois,2010,89
170,Illinois,2011,94
171,Illinois,2012,124
172,Illinois,2013,84
173,Illinois,2014,125
174,Illinois,2015,125
175,Indiana,1994,1
176,Indiana,2005,3
177,Indiana,2006,2
178,Indiana,2007,10
179,Indiana,2008,6
180,Indiana,2009,18
181,Indiana,2010,15
182,Indiana,2011,13
183,Indiana,2012,15
184,Indiana,2013,20
185,Indiana,2014,64
186,Indiana,2015,62
187,Iowa,2004,2
188,Iowa,2005,4
189,Iowa,2006,2
190,Iowa,2007,2
191,Iowa,2008,9
192,Iowa,2009,6
193,Iowa,2010,9
194,Iowa,2011,9
195,Iowa,2012,8
196,Iowa,2013,16
197,Iowa,2014,11
198,Iowa,2015,19
199,Kansas,2005,1
200,Kansas,2006,2
201,Kansas,2007,1
202,Kansas,2008,1
203,Kansas,2009,6
204,Kansas,2010,4
205,Kansas,2011,6
206,Kansas,2012,6
207,Kansas,2013,8
208,Kansas,2014,10
209,Kansas,2015,3
210,Kentucky,1999,1
211,Kentucky,2005,1
212,Kentucky,2006,3
213,Kentucky,2007,3
214,Kentucky,2008,3
215,Kentucky,2009,2
216,Kentucky,2010,6
217,Kentucky,2011,7
218,Kentucky,2012,10
219,Kentucky,2013,8
220,Kentucky,2014,5
221,Kentucky,2015,6
222,Louisiana,2005,2
223,Louisiana,2006,1
224,Louisiana,2007,4
225,Louisiana,2008,7
226,Louisiana,2009,8
227,Louisiana,2010,7
228,Louisiana,2011,9
229,Louisiana,2012,17
230,Louisiana,2013,12
231,Louisiana,2014,10
232,Louisiana,2015,4
233,Maine,2000,2
234,Maine,2006,1
235,Maine,2007,2
236,Maine,2008,1
237,Maine,2009,3
238,Maine,2010,1
239,Maine,2011,5
240,Maine,2012,5
241,Maine,2013,2
242,Maine,2014,4
243,Maine,2015,4
244,Maryland,2000,1
245,Maryland,2005,7
246,Maryland,2006,4
247,Maryland,2007,11
248,Maryland,2008,33
249,Maryland,2009,24
250,Maryland,2010,32
251,Maryland,2011,36
252,Maryland,2012,20
253,Maryland,2013,36
254,Maryland,2014,21
